2626.9924,2186.2522,2528.0618,2797.0469,2521.2822,2187.4521,2644.8501,2557.2761,1987.2671,1942.339,2323.9722,2690.9712,2265.8594,2681.6399,2695.7439,2456.6172,2815.5696,2768.012,2404.3228,3263.8149,2204.8728
2596.4734,2769.7214,1960.7778,2588.7312,2399.2087,2616.4109,2675.6594,2618.2754,2694.4795,2659.5466,2646.616,2695.7087,2256.5156,2569.3198,2887.2959,2456.6172,2868.9124,2761.0044,2359.928,2971.1169,2828.8936
2805.4119,2528.3667,1963.1317,2665.9719,2523.6296,2606.9312,2659.0698,2622.9675,2496.46,2687.7646,2852.3601,2695.7087,2674.6484,2208.96,2684.064,2155.3779,2623.0718,2494.7146,2726.7683,3059.3909,2979.1206
2098.7769,2235.4604,2648.1094,2579.3689,2483.7212,2829.7053,2386.5271,2637.0444,2666.1909,1989.369,2786.896,2724.1345,2452.7344,2896.9199,2700.416,2360.8748,2089.6443,2704.9434,1925.3274,2162.7129,3196.3723
2603.5161,2193.282,2584.5547,2307.8562,2587.0139,2609.301,2227.7412,2564.3145,2677.9778,2363.2576,2662.9822,2193.5205,2139.7188,2693.3398,2688.7358,1924.1945,2681.0532,2099.9517,2757.1436,3263.8149,2872.8062
2720.8975,2577.575,2721.0793,2523.1938,2584.6663,2035.7762,2642.4802,2620.6216,2677.9778,2657.1951,2333.324,2707.5527,2665.3047,2351.7,2574.272,2059.6353,2790.0579,2924.5156,2158.9836,3066.3599,2653.2432
2601.1685,2465.0991,2584.5547,2120.6062,2619.8799,2628.2605,2656.7,2073.9744,2357.375,2866.4785,2819.6282,2849.6814,2683.9922,2698.02,2093.0559,2517.332,2685.6917,2039.2189,2717.4221,3036.1609,2861.2502
1976.7003,2586.948,2431.5527,2600.4343,2594.0566,2123.4639,2606.9312,2404.7781,2340.8733,2671.304,1994.3141,2705.1838,2693.3359,2651.22,2691.072,1935.8704,2882.8279,2567.1267,2726.7683,2062.824,2373.5896
2589.4304,2186.2522,2064.3484,2605.1157,2000.1233,2557.1626,2661.4397,2608.8909,2640.26,2370.312,2363.7183,2072.7109,2422.3672,2716.74,2660.7039,2713.4878,2683.3723,2763.3401,2521.1509,3068.6829,3325.7988
2807.7595,2486.1882,2655.1709,2598.0938,1974.3,2585.6018,2450.5154,2132.6274,2746.3418,2102.241,2536.73,1975.5897,2317.25,2389.1399,2684.064,2708.8174,2662.499,2917.5078,2177.6763,3242.908,3106.2361
2594.1257,2451.0396,2598.678,1961.4438,2802.9897,2772.8267,2647.2202,2618.2754,2043.844,2179.8406,2045.75,2487.2532,2448.0625,2714.3999,2691.072,2909.6436,2008.4706,2711.9509,2729.105,3050.0989,2019.9779
2605.8638,2722.8564,2601.0317,2595.7532,2150.3672,2329.6484,2161.3828,1984.8217,2326.729,2640.7346,2055.1021,2837.8374,2674.6484,2698.02,2681.728,2701.8118,2694.9685,2674.5769,2469.7463,3068.6829,2782.6697
2528.3921,2547.1128,2608.0935,2586.3906,2061.1599,2687.509,2659.0698,2142.012,2142.8538,1975.26,2604.532,2110.6121,2674.6484,2735.46,1955.2319,2540.6838,2516.3865,2718.9585,2710.4124,3068.6829,3101.6135
2331.1917,2338.5635,2575.1392,2595.7532,2084.6355,2317.7988,2775.1968,2393.0474,2180.5718,2654.8435,2022.37,2553.5798,2824.1484,2688.6599,2429.4399,2837.2527,2650.9028,2728.302,2278.1484,3057.0679,2995.2991
2101.1245,1984.7328,2535.1233,2310.197,2812.3799,2303.5791,2666.1797,1980.1294,2006.1261,2678.3586,2660.644,2747.8225,2676.9844,2010.0599,2153.792,2699.4766,2822.5273,2725.9661,2733.7781,2216.1418,3002.2327
2591.7781,2584.6047,2285.6125,2588.7312,2601.0994,2782.3066,2846.2949,2648.7749,2576.6108,2177.489,2246.8181,2695.7087,2223.8125,2630.1599,2674.72,2624.7507,2674.0955,2714.2869,2733.7781,2146.4519,3060.0122
2427.4443,2444.0098,1989.0243,2317.2188,2312.3491,2618.7808,1978.8977,2388.3552,2652.0469,2198.6526,2618.5601,2603.325,1999.5625,2192.5798,2114.0801,2697.1416,2282.1421,2356.8977,2831.9136,3031.5149,3092.3689
2502.5684,2441.6665,2391.5371,2572.3469,2579.9712,2661.4397,2836.8152,2608.8909,2663.8337,2676.0071,2871.064,2636.4883,2648.9531,2698.02,2698.0801,2122.6853,2038.6208,2849.7676,2871.6353,3073.3289,3138.5925
2490.8301,1996.449,2610.4473,2221.2532,1995.4282,2547.6826,2614.041,2658.1594,2835.9221,2048.1565,1954.568,2714.6592,2118.6953,2583.3599,2635.0081,2669.1191,2669.4568,2363.9053,2163.6567,3036.1609,3064.6345
2676.2925,2589.2913,2377.4136,2687.0376,2589.3616,2687.509,2244.3308,2505.6614,2680.3352,2654.8435,2031.722,2705.1838,1969.1953,2672.2798,2557.9199,1973.2334,2669.4568,2718.9585,2261.7925,3094.2358,3372.0225
2432.1394,2017.5383,2589.2625,2621.5,2481.3735,2635.3704,2661.4397,2327.356,2673.2632,2139.865,2064.4541,2892.3201,2679.3203,2569.3198,2167.8079,1954.5519,2683.3723,2901.1567,2000.0974,3073.3289,3254.1521
2601.1685,2589.2913,2452.7375,2591.072,2582.3188,2839.1851,2576.1221,2634.6982,2435.1682,2541.9714,2618.5601,2707.5527,2709.6875,2138.76,1929.536,2809.2305,2697.2878,2174.6997,2771.1631,2692.3569,2493.7712
1997.8289,2118.2981,2509.2307,2750.2344,2748.9958,2540.573,2670.9194,2620.6216,2640.26,2795.9336,2658.3062,2735.9785,2585.8828,2709.72,1964.5759,1921.8593,2020.0669,2707.2791,2722.0952,2381.075,2576.9741
2455.6157,2336.2202,2598.678,2591.072,2591.709,2775.1968,2587.9717,2630.0061,2817.063,2638.3831,2567.124,2555.9487,2676.9844,2700.3599,2651.3599,2904.9731,2699.6072,2730.6379,2719.7585,3138.373,2334.2993
2723.2451,2500.2478,2610.4473,2204.8689,2596.4043,2433.9258,2640.1104,2620.6216,2654.4041,2358.5544,2698.052,2101.1367,2013.5781,2721.4199,2004.288,2655.1082,2704.2456,2915.1721,2364.6011,2053.532,3129.3479
2575.3447,2050.3438,2612.8013,2097.2,2464.9407,2199.302,2241.9607,2726.197,2347.9453,2645.4375,2662.9822,2705.1838,1931.8203,2709.72,2712.0959,2325.8467,2507.1094,2711.9509,1904.2983,3256.8459,2505.3271
2612.9067,2619.7537,2593.9702,2588.7312,2594.0566,2763.3469,1964.6781,2730.8894,2154.6406,2492.5901,2700.3901,2719.3967,2382.6562,2536.5598,2681.728,2001.2556,2766.8655,2758.6685,2266.4656,2353.199,3395.1345
2347.625,2598.6643,2815.2344,2584.05,1988.3855,2621.1509,2343.8682,2615.9292,1940.1195,2654.8435,2627.9121,2707.5527,2716.6953,2672.2798,2116.416,2767.197,2541.8982,2149.0051,2373.9475,3080.2979,2523.8167
2695.0735,2591.6345,2702.2483,2544.2595,2502.5017,2251.4404,2806.0059,2630.0061,2913.7153,1968.2056,2034.0601,1985.0649,2702.6797,2859.48,2679.3918,2054.9648,2683.3723,2483.0352,2873.9717,2455.4109,2630.1313
2598.8208,2509.6208,2000.7937,2551.2812,2396.8613,2633.0005,2559.5325,2322.6636,2043.844,2149.271,2662.9822,2709.9216,2109.3516,2688.6599,2261.248,2748.5156,2899.0627,2716.6226,2712.749,3073.3289,3048.4563
2793.6738,2584.6047,2605.7395,2069.1125,2594.0566,2609.301,2106.8743,2855.2339,2647.332,2607.8135,2674.6721,2664.9141,2676.9844,2314.26,2828.896,2183.4001,2688.011,2753.9966,2493.1121,2929.303,2699.467
2605.8638,2336.2202,2608.0935,2574.6875,2629.27,2377.0471,2637.7402,2641.7366,2538.8928,2661.8979,2211.748,2686.2334,2833.4922,2555.2798,2083.7119,2678.46,2309.9731,2728.302,2724.4316,3073.3289,3120.103
2300.6726,1942.5543,2619.8628,2118.2656,2589.3616,2403.1167,2813.1157,2674.5823,2454.0273,2631.3286,2522.7021,2906.533,2765.75,2527.2,2838.24,1994.2501,2692.6494,2704.9434,2768.8264,2964.1479,2572.3518
2598.8208,2708.7971,2259.72,2055.0688,2631.6177,2014.4468,2635.3704,2592.468,2644.9746,2654.8435,2090.1721,2705.1838,2632.6016,2194.9199,2380.384,2440.2708,2226.48,2922.1797,2813.2212,2007.072,3212.5505
2807.7595,2432.2935,2638.6938,2572.3469,2594.0566,1983.6376,2559.5325,2695.6975,2609.614,2320.9304,2632.5881,2361.7061,1929.4844,2059.2,2686.3999,2683.1304,2667.1377,2396.6077,2705.7393,3050.0989,3023.0332
2488.4824,2579.9182,2596.324,2790.0251,2603.4468,2739.6477,2633.0005,2622.9675,2562.4666,2541.9714,2541.406,2662.5454,2870.8672,2810.3398,2436.448,2239.4448,2595.241,2039.2189,2712.749,2810.8298,3323.4875
1950.8763,2568.2021,2619.8628,2574.6875,2239.5747,2654.3298,2313.0588,2454.0466,1940.1195,2666.6011,2688.7,2615.1689,2658.2969,2117.7,2583.616,2699.4766,2692.6494,2847.4316,2705.7393,3187.156,2230.2959
2596.4734,2528.3667,2605.7395,2347.647,2598.7517,2770.4568,2848.6648,2611.2371,2206.5029,2057.5625,2335.6621,2356.9685,2681.6562,2480.3999,2691.072,2704.147,2683.3723,2716.6226,2112.2524,3082.6208,3115.4807
2028.348,2380.7422,2662.2324,2605.1157,2596.4043,2614.041,2263.2903,2224.1265,2491.7454,2673.6555,2658.3062,2825.9934,1950.5078,2686.3198,2639.6799,2274.4727,2551.175,2725.9661,2684.7102,2648.22,3323.4875
2049.4766,2029.2545,2643.4016,2595.7532,2298.2637,2599.8213,2851.0347,2615.9292,2626.1157,2544.323,2188.3682,2567.7927,2104.6797,2435.9399,2709.76,2806.8953,2405.0623,2758.6685,2710.4124,3208.063,3036.9004
2551.8684,2148.7603,2247.9504,2602.7751,2525.9773,2820.2256,2246.7007,2630.0061,2873.6399,2652.4919,2398.7881,2923.1147,2786.7734,2868.8398,2445.792,2676.1248,2681.0532,2550.7756,2829.5771,3066.3599,2244.1631
2601.1685,2631.4697,2488.0459,2609.7969,2598.7517,2016.8168,2467.1047,2618.2754,2331.4438,2659.5466,2639.6021,2707.5527,2672.3125,2075.5798,2090.72,2711.1526,2632.3489,2889.4775,2016.4534,2346.23,2031.5338
2561.2588,2561.1724,2735.2026,2628.522,2563.5383,2595.0815,2734.9077,2477.5078,2192.3586,2619.571,2569.4622,2681.4958,2632.6016,2630.1599,1973.9199,2423.9246,2641.626,2665.2334,2151.9739,2471.6719,2050.0234
2582.3875,2603.3508,2603.3857,2586.3906,2591.709,2429.1858,2637.7402,2726.197,2677.9778,2664.2495,2433.8582,2013.4907,2462.0781,2655.8999,2702.752,2753.186,2657.8606,2896.4851,2271.1387,3066.3599,3159.3933
2310.063,2788.4675,2426.845,2651.9282,2791.252,2616.4109,2635.3704,2597.1602,1963.6932,2774.77,2667.658,2660.1765,2370.9766,2878.2,2681.728,1935.8704,2688.011,2034.5471,2144.9644,3177.864,3177.8828
2608.2114,2071.4331,2570.4314,2577.0281,2467.2883,2564.2722,2429.1858,2815.3499,2652.0469,2850.0181,2307.606,2698.0774,1934.1562,2578.6799,2898.9761,2500.9858,2112.8369,2880.134,2357.5913,2295.124,3166.3269
2488.4824,2570.5454,1986.6704,2797.0469,2232.532,2002.5972,2625.8906,2625.3137,2652.0469,2671.304,2588.166,2006.3843,1927.1484,2847.7798,2698.0801,2930.6602,2277.5037,2667.5693,2710.4124,3103.5278,3136.2815
1939.1383,2488.5315,1949.0084,2722.147,2011.8611,2066.5854,2635.3704,2622.9675,2534.178,2666.6011,2031.722,2454.0898,2856.8516,2246.3999,2726.1121,2699.4766,2690.3301,2592.8213,2369.2744,2353.199,3298.0645
2587.0828,2584.6047,2582.2007,2537.2375,2464.9407,2128.2039,2803.636,2059.8977,1991.9818,2732.4431,2658.3062,2702.8152,2803.125,1967.9399,2100.064,2762.5269,2704.2456,2398.9436,2876.3083,3096.5588,2648.6208
2603.5161,1940.2111,2149.0879,2099.5408,2307.6541,2462.365,2640.1104,1984.8217,2654.4041,2666.6011,1947.5541,2513.3101,2676.9844,2683.98,2403.7439,2718.1582,2664.8184,2707.2791,2689.3833,2964.1479,3189.4387
2598.8208,2101.8953,2779.9263,2588.7312,2683.2639,2687.509,2578.4919,2630.0061,1961.3359,2327.9851,2751.8262,2515.679,2763.4141,2433.5999,2681.728,2269.8022,2741.3535,1929.4327,2084.2136,2422.8889,3140.9038
2051.8242,2556.4858,2349.1672,2743.2126,2551.8005,2604.5613,2125.834,2592.468,2156.998,2422.0449,2363.7183,2345.1245,2015.9141,2393.8198,2611.6479,2676.1248,2630.0295,2882.4697,2687.0469,2534.3931,2186.3833
2605.8638,2739.2593,2612.8013,2331.2625,2748.9958,2604.5613,2490.8042,2618.2754,2652.0469,2652.4919,2754.1641,2707.5527,2789.1094,2864.1599,2667.7119,2713.4878,2704.2456,2905.8286,2705.7393,2401.9819,3124.7256
2587.0828,2570.5454,2031.394,2057.4094,2589.3616,2526.3533,2225.3713,2493.9307,2809.991,2563.135,2672.334,2707.5527,2679.3203,2658.24,2684.064,2694.8064,2706.5649,1915.4175,2656.6714,2160.3899,3189.4387
2645.7734,2577.575,2593.9702,2577.0281,2770.1238,2806.0059,2239.5908,2139.666,2654.4041,2532.5654,2417.4919,1980.3273,2775.0938,2726.0999,2838.24,2876.9509,2699.6072,2431.646,2715.0854,2336.938,3099.3025
2549.5208,1963.6436,2591.6162,2321.9001,1993.0806,2621.1509,2526.3533,2017.6674,2517.6765,2567.8381,2667.658,2766.7729,2354.625,2679.2998,2401.408,2687.8008,2704.2456,2737.6455,2724.4316,2306.739,2992.9878
2699.7688,2069.0898,2610.4473,2591.072,2805.3372,2628.2605,2590.3416,2639.3904,2633.1877,2650.1406,1933.526,2629.3818,2377.9844,2155.1399,2672.384,2830.2471,2595.241,2709.615,2215.061,2302.093,3108.5471
2650.4688,2659.5889,2542.1848,2586.3906,2568.2334,2789.4163,1974.1578,2712.1204,2805.2761,2864.127,1966.2581,2150.8818,2669.9766,2337.6599,2777.5039,2615.4099,2667.1377,2405.9512,2808.5481,2910.719,3034.5891
2615.2542,2324.5042,2593.9702,1940.3782,2241.9221,2770.4568,2637.7402,2472.8157,2607.2566,2224.519,2709.7422,2690.9712,2856.8516,2683.98,2679.3918,2690.136,2326.2078,1934.1045,2511.8047,2543.6851,2685.5999
1939.1383,2537.7397,2443.3223,2548.9407,2260.7026,2559.5325,2633.0005,2763.7351,1975.4802,2861.7756,2847.6841,2873.3696,1966.8594,2812.6799,2032.3199,2818.5713,2006.1514,2798.3782,2698.7295,2534.3931,2768.8027
2615.2542,2563.5156,2513.9385,2584.05,2587.0139,2810.7458,2635.3704,2770.7734,2022.6277,2650.1406,2008.342,2049.0229,2686.3281,2592.72,2387.3918,2547.6895,2694.9685,2849.7676,2796.8652,2994.3469,2336.6106
2594.1257,2591.6345,2546.8926,2567.6658,2192.6235,2614.041,1959.9382,2627.6599,2644.9746,2591.353,1956.906,2672.0205,1969.1953,2721.4199,2889.6318,2244.1152,2681.0532,2697.9355,2698.7295,2766.6929,3335.0435
2594.1257,2596.321,1941.9468,2284.45,2598.7517,2623.5208,2633.0005,2630.0061,2416.3093,2109.2954,2861.7122,2835.4688,2625.5938,2688.6599,2205.1841,2386.5615,2697.2878,2721.2944,2715.0854,3212.709,2174.8274
2706.8115,2434.6367,2763.4492,2499.7876,2711.4348,2647.2202,2637.7402,2564.3145,2661.4763,2871.1816,2613.884,2653.0701,2651.2891,2576.3398,2684.064,2746.1804,2938.49,2887.1416,2060.8481,3071.0059,3120.103
2324.1487,2237.8037,2528.0618,2532.5564,1946.1294,2616.4109,2642.4802,2796.5808,2661.4763,2652.4919,2833.656,2690.9712,2667.6406,2726.0999,2868.6079,2638.7617,2697.2878,2849.7676,2299.1775,1911.829,2248.7854
2605.8638,2584.6047,2584.5547,1940.3782,2601.0994,2597.4514,2670.9194,2174.8577,2630.8303,2208.0586,2620.8979,2693.3398,1957.5156,2693.3398,2693.408,2692.4712,2657.8606,2027.5396,2705.7393,3084.9438,3115.4807
2612.9067,2514.3074,2775.2185,1938.0376,2603.4468,2806.0059,2095.0247,2017.6674,2633.1877,1968.2056,2669.9961,2700.4463,2733.0469,2676.96,2251.9041,2725.1638,2718.1611,2700.2715,2060.8481,3057.0679,3205.6172
2596.4734,2807.2136,2603.3857,2565.325,2493.1113,2391.2666,2396.0068,2625.3137,2402.1653,2852.3696,2688.7,2082.1863,2676.9844,2325.96,2515.8721,2774.2026,2472.3206,2702.6074,2708.0759,3242.908,3101.6135
2061.2148,2465.0991,2596.324,2012.9375,2345.2151,2007.337,2571.3821,2632.3521,2887.7842,2845.3149,2667.658,2494.3596,2812.4688,1953.8999,2772.832,2554.6951,2896.7434,2438.6536,2619.2864,2241.6951,3078.5017
2108.1672,2579.9182,2518.6462,2136.9907,2582.3188,2512.1335,1950.4585,2106.8201,2824.1353,2245.6826,1970.9341,2643.5947,2655.9609,2106,2705.0879,2040.9539,2685.6917,2120.9746,2705.7393,3105.8508,2757.2466
2260.7629,2376.0557,2596.324,2771.3,2584.6663,2789.4163,1967.0481,2106.8201,2312.5847,2861.7756,2574.1382,2584.3745,2676.9844,2681.6399,2179.488,2909.6436,2590.6023,2331.2034,2715.0854,2434.5039,2870.4949
2542.4778,2507.2776,2149.0879,2717.4656,2389.8186,2298.8394,2633.0005,2526.7766,2331.4438,2673.6555,1931.188,2878.1072,2674.6484,2829.0598,2688.7358,2886.2917,2170.8181,2891.8132,2880.9814,2357.845,3281.8862
2758.4595,2591.6345,2012.5631,1947.4,2579.9712,2602.1914,2618.7808,2273.395,2689.7646,2668.9526,2674.6721,2707.5527,2214.4688,2700.3599,2842.9119,2673.7896,2521.0249,2109.2952,2694.0564,2065.147,3066.9458
2591.7781,2481.5017,1965.4856,2464.6782,2037.6843,2332.0183,2824.9653,2057.5515,2699.1943,2650.1406,1933.526,2707.5527,2128.0391,2756.52,2817.2161,2104.0039,2878.1895,2690.928,2039.819,3075.6519,3066.9458
2509.6111,2617.4104,2716.3716,1954.4219,2598.7517,2609.301,2659.0698,2622.9675,2760.4861,2673.6555,2754.1641,2707.5527,2490.1094,2517.8398,2001.952,2928.325,2249.6726,2744.6531,2806.2114,3075.6519,2523.8167
2777.2405,2547.1128,2812.8806,2174.4407,2575.2761,2635.3704,2675.6594,1989.5139,2555.3943,1968.2056,2076.144,2264.5847,2676.9844,2274.48,2677.0559,2227.7688,2769.1846,2644.2104,2701.0662,2202.2039,3307.3093
2617.6018,2793.1541,2212.6423,1949.7407,2697.3494,2621.1509,2640.1104,2451.7004,2430.4536,2003.478,1933.526,2698.0774,2662.9688,2700.3599,1948.224,2711.1526,2182.4143,2716.6226,1944.0199,2871.228,1962.1982
2603.5161,2535.3965,2664.5864,2572.3469,2394.5139,2611.6711,2744.3875,2651.1211,2701.5518,1939.9875,2648.9541,2271.6912,1987.8828,2337.6599,2319.6479,2914.314,2655.5413,2599.8289,2710.4124,3096.5588,3140.9038
2814.8025,2411.2043,2591.6162,1947.4,2579.9712,2049.9958,2625.8906,2095.0896,2873.6399,2412.6389,2880.416,2681.4958,2641.9453,2632.5,1955.2319,2554.6951,2861.9546,2321.8599,2708.0759,3168.572,2119.3589
2587.0828,2725.1997,2829.3577,2628.522,2601.0994,2720.6882,2666.1797,2660.5056,2828.8499,2683.0615,2641.9402,2854.4192,2875.5391,2096.6399,2114.0801,2734.5044,2671.7761,2714.2869,2065.5212,3066.3599,3032.2781
2641.0781,2790.8108,2539.8311,1947.4,2133.9343,2393.6367,2263.2903,2637.0444,2894.8564,2311.5244,2335.6621,2364.075,2686.3281,2698.02,2018.304,2351.5337,2187.0527,2674.5769,2553.8628,3068.6829,3096.9912
2584.7351,2584.6047,2805.8188,1940.3782,2601.0994,2329.6484,2649.5901,2517.3921,2621.4009,2520.8081,1961.582,2802.3052,2359.2969,2676.96,2013.632,2552.3599,2402.7432,2735.3096,2140.2913,2376.429,2912.0962
2131.6436,2029.2545,2617.509,2242.3188,2584.6663,2116.354,2628.2605,2794.2346,2800.5613,2659.5466,2665.3201,1961.3768,2669.9766,2080.26,2670.0479,2300.1597,2409.7009,2240.1042,2053.8384,2708.6179,1962.1982
2204.4199,2005.822,2601.0317,1926.3345,2596.4043,2441.0356,1950.4585,2648.7749,2020.2703,1954.0966,2644.2781,2442.2458,2518.1406,2826.72,2611.6479,2461.2876,2685.6917,2919.8438,2923.0396,3138.373,3090.0576
2587.0828,2598.6643,2568.0776,1935.6969,2594.0566,2230.1111,2637.7402,2630.0061,2581.3254,1935.2845,2020.0321,2920.7458,2877.875,2700.3599,2721.4399,2900.3027,2806.2927,2716.6226,2698.7295,3105.8508,2863.5613
