2626.9924,2186.2522,2528.0618,2797.0469,2521.2822,2187.4521,2644.8501,2557.2761,1987.2671,1942.339,2323.9722,2690.9712,2265.8594,2681.6399,2695.7439,2456.6172,2815.5696,2768.012,2404.3228,3263.8149,2204.8728
2551.8684,2090.179,2582.2007,2258.7031,2436.77,2102.1345,2822.5955,2688.6592,2451.6699,2271.5491,2681.686,2546.4734,2018.25,2784.5999,2314.9761,2725.1638,2588.2832,2707.2791,2025.7996,3068.6829,3341.9771
2014.2622,2568.2021,2092.5947,2188.4844,2164.4526,2223.0012,2829.7053,2622.9675,2668.5483,2864.127,2592.842,2188.7827,2506.4609,2375.0999,2698.0801,2711.1526,2541.8982,2716.6226,2698.7295,2371.783,3281.8862
2584.7351,2331.5337,2596.324,2567.6658,2605.7944,2566.6423,2412.5962,2827.0806,2293.7258,2671.304,2632.5881,2693.3398,2076.6484,2283.8398,2679.3918,2911.9788,2718.1611,2137.3257,2394.9766,3071.0059,2255.719
2603.5161,2380.7422,2674.002,2516.1719,2605.7944,2611.6711,2635.3704,2465.7773,2746.3418,2817.0969,2015.3561,2226.6838,1959.8516,2024.1,2782.176,2704.147,2685.6917,2702.6074,2708.0759,1972.2269,3076.1907
2291.282,2586.948,2758.7415,2502.1282,2000.1233,2787.0464,2867.6243,2622.9675,2916.0728,2673.6555,2845.3462,2004.0154,2691,2063.8799,2691.072,2694.8064,2560.4521,2814.7295,2712.749,3122.1118,2505.3271
2584.7351,2739.2593,2584.5547,2239.9783,2342.8674,2606.9312,2099.7646,2622.9675,2520.0337,2118.7014,2653.6301,2920.7458,2660.6328,2620.7998,2677.0559,2232.4392,2676.4146,2391.936,2747.7974,3033.8379,2838.1382
2220.8533,1982.3895,2000.7937,2392.1187,2587.0139,2452.8853,2637.7402,2815.3499,1991.9818,2671.304,2674.6721,2648.3325,1929.4844,2695.6799,2763.488,2267.467,2910.6589,2714.2869,2637.979,3129.0811,3083.124
2558.9114,2556.4858,2570.4314,2591.072,2075.2454,2635.3704,2633.0005,2632.3521,2708.6238,2614.8679,2686.3621,2792.8301,2226.1484,2391.4797,2702.752,2692.4712,2080.3674,2702.6074,2705.7393,3045.4529,2960.6311
1936.7906,2120.6414,2200.873,2307.8562,1932.0439,1983.6376,1955.1984,2559.6223,2739.2695,2866.4785,2244.48,2913.6394,2123.3672,2686.3198,2866.272,2874.6157,2741.3535,2513.4016,2163.6567,2996.6699,3094.6802
2765.5022,2779.0945,2744.6182,2602.7751,2018.9038,2576.1221,2637.7402,2827.0806,2850.0662,2633.6799,2630.25,2655.439,2873.2031,2683.98,2677.0559,2031.613,2098.9214,2838.0881,2609.9402,3091.9128,3337.3547
2587.0828,2111.2683,2596.324,1933.3563,2246.6174,2787.0464,2635.3704,2615.9292,2190.0012,2650.1406,2796.248,2714.6592,2761.0781,2056.8599,2784.512,2697.1416,2453.7666,2709.615,2824.9041,3073.3289,3101.6135
2589.4304,2624.4399,2278.551,2586.3906,2805.3372,2237.2209,2640.1104,2768.4272,2682.6926,2422.0449,2662.9822,2679.127,2634.9375,2325.96,2116.416,2694.8064,2650.9028,1997.1731,2708.0759,2427.5349,3087.7466
2486.135,2584.6047,2318.5669,2043.3657,2591.709,2746.7576,2640.1104,2020.0135,2171.1423,2699.522,2480.6182,2721.7656,2824.1484,2882.8799,2039.328,2876.9509,2683.3723,2711.9509,2813.2212,3080.2979,3140.9038
2638.7305,2354.9663,2102.0103,2424.8875,2577.6238,2602.1914,2505.0239,2264.0105,2534.178,2777.1216,2660.644,2529.8918,2679.3203,2616.1199,2691.072,2690.136,2667.1377,2707.2791,2757.1436,3071.0059,3094.6802
2612.9067,2551.7993,2214.9963,2581.7095,2601.0994,2559.5325,2635.3704,2604.1987,2545.9648,2845.3149,2868.7261,2667.283,2595.2266,2679.2998,2695.7439,2687.8008,2685.6917,2445.6611,2925.3762,2882.843,2648.6208
2589.4304,1937.8678,2671.6479,2099.5408,2537.7151,2616.4109,1969.418,2660.5056,2842.9941,2339.7424,2674.6721,2707.5527,2606.9062,2847.7798,2244.896,2790.5491,2662.499,2394.272,2764.1533,3163.926,2641.6873
2697.4211,2202.655,2398.5986,2422.5469,2354.6052,2621.1509,1964.6781,2228.8186,2649.6895,2168.083,2852.3601,2695.7087,2669.9766,2695.6799,2730.7839,2734.5044,2474.6399,2950.2102,2191.6956,3191.802,2842.7607
2582.3875,2219.0579,2834.0654,2167.4187,2582.3188,2756.2373,1976.5278,2287.4717,2291.3684,2574.8926,2667.658,2380.6567,2667.6406,2674.6199,2674.72,2697.1416,2432.8933,2896.4851,2523.4873,3068.6829,3090.0576
2439.1824,1963.6436,2391.5371,2558.3032,2596.4043,2426.8159,2635.3704,2615.9292,1966.0507,2668.9526,2665.3201,2612.8003,2681.6562,2700.3599,2686.3999,2650.4377,2124.4331,2312.5164,2044.4921,2069.793,3353.533
1936.7906,2254.2065,2789.3418,2794.7063,2544.7578,2621.1509,2085.5449,2615.9292,2675.6206,2104.5925,1942.8781,2494.3596,2480.7656,2683.98,2882.624,2043.2891,2678.7339,2763.3401,2539.8433,3152.311,3108.5471
2162.1626,2755.6621,2662.2324,2553.6218,1936.7391,2606.9312,1950.4585,2798.927,2444.5977,2546.6746,2653.6301,2269.3225,2399.0078,2676.96,2695.7439,2872.2805,2676.4146,2707.2791,2077.2039,3040.8069,3087.7466
2709.1592,2315.1311,1991.3782,2680.0156,2584.6663,2208.7817,2208.7817,2646.429,2524.7485,2426.748,2674.6721,2695.7087,2672.3125,2316.5999,2684.064,2019.9371,2885.1472,2167.6921,2691.72,2525.1008,2359.7224
2575.3447,2387.772,2222.0579,2591.072,1934.3916,2824.9653,2621.1509,2221.7803,2666.1909,2857.0725,2672.334,2707.5527,2660.6328,2707.3799,2920,2463.6228,2685.6917,2704.9434,2761.8167,3103.5278,3085.4353
2791.3262,2319.8176,2292.6741,2307.8562,2786.5566,2621.1509,2580.8618,2679.2747,2635.5452,2650.1406,2127.5801,2702.8152,2644.2812,1953.8999,2859.2639,2078.3169,2544.2173,2022.8678,2317.8699,1986.1649,2618.5754
2162.1626,2551.7993,2426.845,2616.8188,2467.2883,2611.6711,2320.1687,2625.3137,2647.332,2711.2795,2669.9961,2707.5527,2662.9688,2702.7,2606.9761,2685.4656,2808.6118,2602.1648,2754.8071,3068.6829,3152.4597
2756.1118,2809.5569,2000.7937,2584.05,2594.0566,2004.967,2635.3704,2522.0842,2173.4998,2659.5466,2880.416,2849.6814,2674.6484,2836.0798,2698.0801,2718.1582,2643.9451,2326.5315,2754.8071,3075.6519,2246.4744
2749.0688,2584.6047,2617.509,2562.9844,2587.0139,2317.7988,2843.9248,2770.7734,2149.926,2852.3696,2655.968,2702.8152,2665.3047,2363.3999,2167.8079,2911.9788,2613.7949,2679.2488,2930.0493,2327.646,3325.7988
2234.939,1940.2111,2655.1709,2424.8875,2575.2761,2609.301,2637.7402,2608.8909,1968.4081,2666.6011,2038.7361,1954.2704,2233.1562,2705.0398,2681.728,2349.1987,2780.7808,2805.386,2747.7974,2257.9561,3099.3025
2333.5393,2624.4399,1979.6088,2771.3,2483.7212,2824.9653,1962.3082,2667.5439,2682.6926,2661.8979,2609.208,2714.6592,2149.0625,2676.96,1929.536,2631.7563,2080.3674,2749.325,2663.6812,2190.5889,2979.1206
2805.4119,2579.9182,2610.4473,2249.3406,2032.9891,2824.9653,2180.3425,2665.1978,2647.332,2610.165,2630.25,2371.1814,2681.6562,2896.9199,2560.2559,2407.5781,2170.8181,2688.5923,2215.061,3259.1689,2061.5793
1943.8335,2572.8884,2744.6182,2513.8313,2582.3188,2618.7808,2028.6664,1989.5139,2703.9089,2852.3696,2457.238,2709.9216,2522.8125,2421.8999,2686.3999,2785.8787,2087.3252,2732.9739,2712.749,3089.5898,3073.8794
2061.2148,2540.083,2422.1372,2532.5564,1967.2574,2569.0122,2159.0129,2573.699,2586.0403,2487.887,2821.9661,2108.2432,2639.6094,2613.7798,2635.0081,2346.8633,1978.3203,2700.2715,2140.2913,2769.0159,2872.8062
2197.377,2753.3188,2798.7573,2544.2595,1978.9952,2616.4109,2417.3362,2808.3115,2727.4827,2045.8051,2662.9822,2735.9785,2698.0078,2588.0398,2684.064,2848.9287,2683.3723,2669.9053,2329.5527,2536.7161,3108.5471
2598.8208,1994.1058,2615.155,2595.7532,2781.8616,2824.9653,2670.9194,2648.7749,2241.8635,2645.4375,2578.814,2058.498,1927.1484,2810.3398,2429.4399,2545.3542,2263.5881,2571.7983,2733.7781,2390.3669,2179.4497
2533.0874,2263.5796,2410.3679,2724.4875,2310.0015,2019.1866,2609.301,2681.6208,2654.4041,2464.3721,2641.9402,2027.7036,2667.6406,2674.6199,1987.9359,2692.4712,2771.5039,2924.5156,2838.9233,2690.0339,3346.5996
2617.6018,2024.568,2622.2166,2548.9407,2596.4043,2490.8042,2621.1509,2622.9675,2553.0371,2325.6335,2660.644,2712.2903,2674.6484,2688.6599,2735.4561,2694.8064,2583.6445,2954.8818,2745.4607,3071.0059,3094.6802
2807.7595,2652.5591,2546.8926,2165.0781,2110.4587,2680.3992,2009.7069,2461.085,2562.4666,2650.1406,2312.282,2278.7976,2520.4766,2529.5398,2686.3999,2715.823,2878.1895,2099.9517,2355.2549,3040.8069,2992.9878
2727.9402,2490.8748,2393.8906,2530.2156,2335.8247,2654.3298,2614.041,2622.9675,2501.1748,1942.339,2660.644,2103.5056,2020.5859,1935.1799,2784.512,2669.1191,2683.3723,2744.6531,2885.6545,3077.9749,3073.8794
2814.8025,2179.2224,2629.2783,2581.7095,2589.3616,2621.1509,2227.7412,2620.6216,2677.9778,2842.9636,2885.092,2475.4092,2754.0703,2609.0999,2877.9519,2685.4656,2810.9312,2721.2944,2161.3203,3054.7449,3332.7324
1967.3098,2797.8406,2619.8628,2258.7031,2638.6604,2824.9653,2258.5503,1940.2452,2187.6438,2295.064,2667.658,2681.4958,2076.6484,2707.3799,2317.312,2676.1248,2277.5037,2373.2493,2310.8601,2652.866,2063.8904
1915.662,2209.6848,2518.6462,2567.6658,2551.8005,2564.2722,1990.7474,1912.0918,1968.4081,2614.8679,2611.5461,2027.7036,2779.7656,2641.8599,2644.3521,1900.8425,2122.1138,2060.2417,2493.1121,2778.3079,2403.635
2105.8196,2577.575,2335.0439,2574.6875,2718.4775,2253.8105,2125.834,2622.9675,2001.4113,2306.8215,2660.644,2525.1543,2674.6484,2129.3999,1990.272,2706.4822,2759.9077,2943.2026,2432.3616,1918.798,3080.813
2605.8638,2270.6094,2598.678,2022.3,2486.0688,2635.3704,2843.9248,2273.395,2168.7849,2370.312,2464.252,2146.1443,2648.9531,2272.1399,2434.1121,1975.5686,2688.011,2123.3103,2909.0203,1900.214,2930.5857
2598.8208,2563.5156,2815.2344,2408.5032,2594.0566,2090.2849,2545.3127,2233.511,1966.0507,2198.6526,2784.5581,2695.7087,1980.875,2758.8599,2693.408,2596.7285,2688.011,2735.3096,2911.3567,2169.6819,2574.6628
2239.6343,2622.0967,2770.5107,2612.1375,2730.2153,2478.9546,2417.3362,2627.6599,2343.2307,2668.9526,2623.2361,2887.5825,2135.0469,2698.02,2698.0801,2290.8188,2585.9639,2763.3401,2726.7683,3254.5229,3103.9248
2577.6924,2640.8428,2838.7732,2778.322,2725.52,2476.5847,1952.8285,2658.1594,2597.8271,1939.9875,2852.3601,2034.8099,2698.0078,2583.3599,2695.7439,2697.1416,1913.3813,2756.3325,2128.6084,3068.6829,3110.8584
2589.4304,2481.5017,1972.5472,2574.6875,2378.0808,2621.1509,2211.1516,2409.4702,2765.2007,1947.042,2655.968,2695.7087,2623.2578,1967.9399,1990.272,2699.4766,2599.8794,2777.3555,1953.3662,2585.499,3244.9072
2288.9343,2064.4033,2419.7834,2012.9375,2089.3306,2606.9312,2635.3704,2010.629,2706.2664,2852.3696,1942.8781,2712.2903,2740.0547,2740.1399,2828.896,2036.2834,2483.9167,2742.3174,2887.9912,3054.7449,3085.4353
2603.5161,2631.4697,1963.1317,2197.8469,2596.4043,2661.4397,2836.8152,2702.7358,1991.9818,2236.2766,2478.28,1992.1714,2705.0156,2749.5,2721.4399,2120.3501,2683.3723,2011.1884,2675.364,2065.147,3106.2361
2133.9912,2605.6941,2579.8469,2591.072,2523.6296,2599.8213,2635.3704,2160.781,2112.208,2678.3586,2097.186,2719.3967,2401.3438,2630.1599,2700.416,2505.656,2671.7761,2279.814,2736.1145,3073.3289,2036.1562
2558.9114,1987.076,2452.7375,2593.4126,2502.5017,2599.8213,1990.7474,2669.8901,2578.9683,2654.8435,1952.2301,2664.9141,2413.0234,2187.8999,2665.376,2010.5964,2690.3301,2637.2029,2726.7683,2755.0779,2461.4148
2833.5835,2645.5293,2325.6284,2775.9812,2591.709,2806.0059,2640.1104,2085.7051,2652.0469,2034.0475,2620.8979,2705.1838,2520.4766,2627.8198,1920.192,2699.4766,2727.4382,2805.386,2890.3276,2664.481,3337.3547
2570.6494,2713.4836,1958.424,2579.3689,2598.7517,2585.6018,2272.77,2691.0051,2850.0662,2645.4375,2850.022,2816.5181,2681.6562,2702.7,2700.416,2573.3765,2082.6865,2756.3325,2254.7827,3064.0369,3085.4353
2610.5591,2055.0303,2605.7395,2368.7124,2223.1418,2052.3657,2388.897,2630.0061,2654.4041,2640.7346,2651.292,2693.3398,2866.1953,2763.5398,2681.728,2699.4766,2212.5647,2753.9966,1908.9714,2683.0649,3023.0332
2575.3447,2638.4995,2532.7695,2504.4688,2091.6782,2642.4802,2678.0293,2594.8142,2359.7324,2292.7126,2665.3201,2435.1394,2630.2656,2606.76,2567.2639,2701.8118,2184.7336,2772.6836,2584.238,3066.3599,2567.7292
2068.2576,2024.568,2579.8469,2567.6658,1955.5197,2531.0933,2026.2965,2456.3928,2560.1091,2652.4919,2651.292,1973.2208,2001.8984,2613.7798,2698.0801,2699.4766,2620.7527,2772.6836,2126.2717,2750.4319,2334.2993
2709.1592,2003.4788,1949.0084,2616.8188,1936.7391,2602.1914,2848.6648,2620.6216,2668.5483,2132.8105,2880.416,2096.3992,2856.8516,2534.22,2693.408,2694.8064,2033.9823,2933.8591,2165.9934,2899.104,3277.2639
2443.8777,2622.0967,2591.6162,2577.0281,2756.0383,2614.041,2687.509,2463.4312,2435.1682,2666.6011,2805.6001,2281.1665,2683.9922,2854.7998,2567.2639,2701.8118,2655.5413,2174.6997,2916.0298,2204.5269,3099.3025
2072.9529,2608.0374,2558.6621,2378.0752,2587.0139,2521.6135,2637.7402,2637.0444,2675.6206,2652.4919,2658.3062,2818.887,2891.8906,2889.8999,2702.752,2127.3557,2627.7104,2695.5999,2694.0564,3222.001,3106.2361
1941.4858,2078.4629,2506.8767,2462.3376,2633.9651,1959.9382,1962.3082,2836.4651,2847.709,2012.884,2660.644,2894.689,2702.6797,2688.6599,2543.9041,2085.3223,2683.3723,1990.1655,2252.446,3015.2539,2463.7258
2018.9575,2603.3508,1949.0084,2591.072,2587.0139,2576.1221,2028.6664,2627.6599,2649.6895,2506.699,2807.938,2700.4463,2679.3203,2014.7399,2497.1841,2073.6465,2112.8369,2905.8286,2708.0759,2857.29,3298.0645
2589.4304,2045.6572,2608.0935,2324.2407,2612.8372,2618.7808,2630.6306,2421.2009,2067.4177,1970.557,2667.658,2674.3894,2181.7656,2077.9199,2628,2708.8174,2446.8088,2064.9136,2077.2039,2494.9019,2697.1558
2453.2681,2736.916,2608.0935,2577.0281,2657.4409,2616.4109,2213.5215,2618.2754,2338.5159,2664.2495,2447.886,2624.6443,2667.6406,2117.7,2663.04,2388.8967,2676.4146,2704.9434,2418.342,1928.09,1915.9745
2335.887,2788.4675,2593.9702,2298.4939,2115.1538,2234.8511,2630.6306,2754.3506,2487.0305,2579.5955,2660.644,2911.2708,2784.4375,2686.3198,2702.752,2669.1191,2653.2222,2494.7146,2913.6934,3098.8818,2967.5647
2199.7246,2579.9182,1944.3007,2544.2595,2213.7515,2204.0417,2633.0005,2838.811,2626.1157,2111.647,2864.05,2394.8696,2658.2969,2162.1599,2055.6799,1989.5797,2080.3674,2536.7603,2731.4414,2896.781,2616.2642
2622.2971,2652.5591,2532.7695,2352.3281,2159.7576,2739.6477,1945.7186,2350.8171,2614.3289,2661.8979,2127.5801,2596.2185,2485.4375,2688.6599,2095.3921,2045.6241,2606.8372,2721.2944,2808.5481,2093.0229,3006.855
2211.4626,2608.0374,1960.7778,2752.575,2420.3369,2611.6711,2244.3308,2641.7366,2619.0435,2859.4241,1931.188,1987.4337,2662.9688,2688.6599,2833.5679,2692.4712,2163.8604,2889.4775,2857.6157,2086.054,3335.0435
2608.2114,2015.1951,2593.9702,2579.3689,2547.1055,2609.301,2403.1167,2625.3137,2597.8271,2654.8435,2779.8821,2702.8152,2705.0156,2674.6199,2672.384,2687.8008,2655.5413,2513.4016,2698.7295,3071.0059,2990.6765
2209.1152,2603.3508,2139.6724,2752.575,2582.3188,2047.626,2649.5901,2632.3521,2032.0571,2353.8516,1945.2161,2563.0552,2662.9688,2679.2998,2810.208,2734.5044,2676.4146,2567.1267,2752.4705,1895.568,3090.0576
2453.2681,2387.772,2610.4473,2577.0281,1974.3,2557.1626,2661.4397,2801.2732,2090.9915,2810.0425,2878.0781,2586.7434,2744.7266,2255.76,2824.2239,1933.5352,2490.8745,1945.7839,2698.7295,2508.8398,3272.6416
2000.1765,2732.2295,2400.9524,2429.5688,2582.3188,2616.4109,2635.3704,2407.124,2350.3027,2304.47,2648.9541,2792.8301,2639.6094,2676.96,2611.6479,2869.9453,2664.8184,2532.0886,2775.8362,3066.3599,3323.4875
2596.4734,2640.8428,2798.7573,2602.7751,2584.6663,2730.168,2483.6943,2630.0061,2680.3352,2182.1921,2674.6721,2897.0579,2705.0156,2782.26,2695.7439,2895.6323,2873.5508,2653.554,2859.9524,3105.8508,2946.7642
2549.5208,2617.4104,2149.0879,2118.2656,2371.0381,2604.5613,2630.6306,2606.5447,2663.8337,2621.9226,1935.864,1959.0079,2665.3047,2681.6399,2261.248,2769.5322,2683.3723,2660.5618,2726.7683,2072.116,2405.9463
2497.873,2795.4973,2005.5015,2785.3438,2594.0566,2185.0823,2459.9951,2775.4658,2607.2566,1942.339,1935.864,2482.5156,2669.9766,1993.6799,2705.0879,1940.5408,1999.1936,2564.7908,2430.0249,2248.6641,3080.813
2730.2878,2373.7124,2476.2764,2783.0032,2596.4043,2618.7808,2725.428,2606.5447,2640.26,1954.0966,2693.376,2721.7656,2740.0547,2894.5798,2868.6079,2883.9565,2896.7434,2401.2795,2722.0952,3068.6829,3485.2708
2603.5161,1982.3895,2796.4033,2202.5281,2089.3306,2263.2903,2635.3704,2461.085,2644.9746,2687.7646,1938.202,1975.5897,2838.1641,1979.6399,1952.896,2890.9622,2674.0955,2529.7527,2383.2937,3152.311,2052.3345
2596.4734,2584.6047,2593.9702,2572.3469,2577.6238,2599.8213,2640.1104,2662.8518,2571.896,2661.8979,2655.968,2693.3398,2457.4062,2056.8599,1915.52,2519.6672,1987.5973,2723.6304,2887.9912,3057.0679,1980.6877
2591.7781,2593.9778,2153.7957,2321.9001,2544.7578,2433.9258,2635.3704,2662.8518,2654.4041,2579.5955,1940.54,2700.4463,2702.6797,2665.26,2831.2319,2687.8008,2745.9922,2627.8594,2705.7393,3140.696,2939.8306
2500.2207,2415.8909,2772.8647,2668.3125,2725.52,2540.573,2275.1399,2156.0889,2289.011,2248.0339,2274.874,2683.8647,2314.9141,2691,2574.272,2711.1526,2669.4568,2216.7454,2619.2864,2432.1809,3034.5891
2756.1118,2584.6047,2608.0935,2530.2156,2596.4043,2407.8564,2429.1858,2571.3528,2640.26,2666.6011,1933.526,2721.7656,1973.8672,2700.3599,2684.064,2669.1191,2718.1611,2046.2266,2712.749,3261.4919,3057.7012
2596.4734,2582.2615,2010.2092,2588.7312,2439.1174,2633.0005,2564.2722,2622.9675,2649.6895,2643.0859,2864.05,2700.4463,2646.6172,1935.1799,2674.72,2358.5393,2681.0532,2648.8823,2904.3472,3071.0059,3120.103
2558.9114,2579.9182,2024.3324,2600.4343,2596.4043,2154.2732,2595.0815,2003.5907,1944.8344,2031.696,2314.6201,2366.4438,2842.8359,2127.0598,2686.3999,2697.1416,2681.0532,2426.9741,2637.979,2759.7239,3330.4211
2584.7351,2425.2637,2589.2625,2488.0845,2556.4956,2611.6711,1997.8573,2571.3528,2854.781,2798.2852,2181.354,2707.5527,2251.8438,2688.6599,1927.2,2680.7952,2667.1377,2707.2791,2708.0759,3222.001,2766.4915
2551.8684,2589.2913,2605.7395,2719.8064,2347.5625,2618.7808,2450.5154,2773.1196,2729.8401,2668.9526,2272.5361,2380.6567,2679.3203,2241.72,2684.064,2437.9358,2650.9028,2394.272,2715.0854,3087.2668,3090.0576